potato pie||cauliflower||creme brulee 
ciopinno||kale||melopita 
ciopinno||||melopita 
Miquel's Pizza||peas||creme brulee 
||roasted green beans||tavuk göğsü 
pesce con vivo||brussels sprouts||tavuk göğsü 
green coconut curry||cauliflower||melopita 
green coconut curry||brussels sprouts||tavuk göğsü 
Miquel's Pizza||broccali||cherry ice cream 
||potato au gratin||tavuk göğsü 
pesce con vivo||peas||cinnamon brioche 
Miquel's Pizza||peas||saffron kheer 
|||| 
Miquel's Pizza||peas||melopita 
haggis||roasted green beans||cherry ice cream 
haggis||peas||cherry ice cream 
||potato au gratin||mom's peach cobbler 
pesce con vivo||roasted green beans||cherry ice cream 
Miquel's Pizza||Chef John 5-spice carrots||cinnamon brioche 
falafel||brussels sprouts||green chile chocolate tart 
Miquel's Pizza||roasted green beans||cinnamon brioche 
falafel||roasted green beans||cinnamon brioche 
Miquel's Pizza||peas|| 
haggis||cauliflower||creme brulee 
potato pie||roasted green beans||mom's peach cobbler 
falafel||potato au gratin||cherry ice cream 
haggis||brussels sprouts||cinnamon brioche 
ciopinno||peas||melopita 
pesce con vivo||kale||creme brulee 
ciopinno||roasted green beans||cherry ice cream 
falafel||kale||mom's peach cobbler 
pesce con vivo||peas||cinnamon brioche 
green coconut curry||cauliflower||creme brulee 
Miquel's Pizza||kale||cinnamon brioche 
ciopinno||Chef John 5-spice carrots||saffron kheer 
ciopinno||Chef John 5-spice carrots||saffron kheer 
ciopinno||Chef John 5-spice carrots||cinnamon brioche 
Miquel's Pizza||cauliflower||melopita 
potato pie||brussels sprouts||green chile chocolate tart 
falafel||cauliflower||melopita 
||cauliflower||tavuk göğsü 
Miquel's Pizza||kale|| 
haggis||brussels sprouts||cherry ice cream 
||broccali|| 
green coconut curry||cauliflower|| 
pesce con vivo||roasted green beans||tavuk göğsü 
falafel||roasted green beans||tavuk göğsü 
haggis||roasted green beans||green chile chocolate tart 
pesce con vivo||cauliflower||mom's peach cobbler 
Miquel's Pizza||cauliflower||creme brulee 
green coconut curry||roasted green beans||green chile chocolate tart 
green coconut curry||broccali||saffron kheer 
green coconut curry||kale||cherry ice cream 
falafel||cauliflower||cherry ice cream 
||roasted green beans||melopita 
ciopinno||||green chile chocolate tart 
Miquel's Pizza||peas||melopita 
||potato au gratin||green chile chocolate tart 
green coconut curry||peas||tavuk göğsü 
haggis||brussels sprouts||cherry ice cream 
Miquel's Pizza||kale||cherry ice cream 
falafel||potato au gratin||creme brulee 
potato pie||peas||tavuk göğsü 
ciopinno||cauliflower||melopita 
falafel||||mom's peach cobbler 
falafel||potato au gratin||creme brulee 
pesce con vivo||brussels sprouts||cherry ice cream 
hasenpfeffer||Chef John 5-spice carrots|| 
pesce con vivo||broccali||tavuk göğsü 
green coconut curry||broccali||green chile chocolate tart 
green coconut curry||brussels sprouts||tavuk göğsü 
hasenpfeffer||brussels sprouts|| 
||kale||melopita 
potato pie||brussels sprouts||melopita 
Miquel's Pizza||brussels sprouts||cherry ice cream 
haggis||broccali||melopita 
ciopinno||peas||green chile chocolate tart 
Miquel's Pizza||brussels sprouts||saffron kheer 
hasenpfeffer||potato au gratin|| 
pesce con vivo||peas||cherry ice cream 
ciopinno||kale||melopita 
Miquel's Pizza||cauliflower||cherry ice cream 
haggis||potato au gratin||melopita 
falafel||roasted green beans|| 
ciopinno||broccali||cinnamon brioche 
green coconut curry||brussels sprouts||creme brulee 
haggis||cauliflower||cinnamon brioche 
falafel||roasted green beans||creme brulee 
ciopinno||Chef John 5-spice carrots||cherry ice cream 
falafel||broccali|| 
haggis||broccali||green chile chocolate tart 
hasenpfeffer||Chef John 5-spice carrots||mom's peach cobbler 
falafel||kale||cinnamon brioche 
Miquel's Pizza||broccali||green chile chocolate tart 
Miquel's Pizza||||melopita 
pesce con vivo||brussels sprouts||green chile chocolate tart 
green coconut curry||roasted green beans||green chile chocolate tart 
falafel||broccali||creme brulee 
||potato au gratin||cherry ice cream 
falafel||roasted green beans||green chile chocolate tart 
hasenpfeffer||Chef John 5-spice carrots||tavuk göğsü 
potato pie||||creme brulee 
potato pie||peas|| 
pesce con vivo||roasted green beans||tavuk göğsü 
haggis||kale||cinnamon brioche 
pesce con vivo||peas||creme brulee 
||kale||saffron kheer 
||||creme brulee 
haggis||cauliflower||creme brulee 
haggis||cauliflower||saffron kheer 
green coconut curry||peas|| 
ciopinno||cauliflower||saffron kheer 
potato pie||peas||creme brulee 
pesce con vivo||potato au gratin||cherry ice cream 
haggis||broccali||creme brulee 
ciopinno||cauliflower||creme brulee 
green coconut curry||broccali||green chile chocolate tart 
pesce con vivo||||tavuk göğsü 
hasenpfeffer||Chef John 5-spice carrots||mom's peach cobbler 
ciopinno||peas||green chile chocolate tart 
haggis||||melopita 
Miquel's Pizza||Chef John 5-spice carrots||tavuk göğsü 
potato pie||roasted green beans||creme brulee 
hasenpfeffer||potato au gratin||green chile chocolate tart 
falafel||brussels sprouts||tavuk göğsü 
||peas||melopita 
green coconut curry||potato au gratin||melopita 
hasenpfeffer||potato au gratin||melopita 
potato pie||cauliflower||melopita 
Miquel's Pizza||kale|| 
pesce con vivo||Chef John 5-spice carrots||green chile chocolate tart 
haggis||brussels sprouts||creme brulee 
pesce con vivo||potato au gratin||melopita 
||broccali|| 
potato pie||peas||saffron kheer 
haggis||Chef John 5-spice carrots||mom's peach cobbler 
potato pie||kale||mom's peach cobbler 
potato pie||potato au gratin|| 
||||saffron kheer 
ciopinno||||cherry ice cream 
hasenpfeffer||roasted green beans||mom's peach cobbler 
falafel||brussels sprouts||cherry ice cream 
potato pie||brussels sprouts||mom's peach cobbler 
pesce con vivo||potato au gratin|| 
hasenpfeffer||roasted green beans||mom's peach cobbler 
falafel||roasted green beans||green chile chocolate tart 
Miquel's Pizza||peas||creme brulee 
green coconut curry||cauliflower||cinnamon brioche 
falafel||kale||mom's peach cobbler 
Miquel's Pizza||broccali||green chile chocolate tart 
potato pie||kale||green chile chocolate tart 
falafel||roasted green beans||saffron kheer 
potato pie||roasted green beans||cherry ice cream 
green coconut curry||||tavuk göğsü 
falafel||peas||tavuk göğsü 
||cauliflower||mom's peach cobbler 
haggis||kale||tavuk göğsü 
haggis||peas||saffron kheer 
ciopinno||peas||green chile chocolate tart 
potato pie||kale||mom's peach cobbler 
ciopinno||||tavuk göğsü 
green coconut curry||cauliflower||saffron kheer 
Miquel's Pizza||||cherry ice cream 
pesce con vivo||Chef John 5-spice carrots||tavuk göğsü 
hasenpfeffer||||creme brulee 
hasenpfeffer||Chef John 5-spice carrots||melopita 
potato pie||brussels sprouts||saffron kheer 
pesce con vivo||peas||green chile chocolate tart 
potato pie||cauliflower||tavuk göğsü 
green coconut curry||broccali||melopita 
green coconut curry||potato au gratin||mom's peach cobbler 
pesce con vivo||brussels sprouts||melopita 
pesce con vivo||cauliflower||saffron kheer 
falafel||Chef John 5-spice carrots||saffron kheer 
pesce con vivo||peas||cherry ice cream 
hasenpfeffer||Chef John 5-spice carrots||green chile chocolate tart 
||cauliflower||saffron kheer 
green coconut curry||Chef John 5-spice carrots||mom's peach cobbler 
falafel||||cinnamon brioche 
||Chef John 5-spice carrots||cherry ice cream 
ciopinno||broccali||green chile chocolate tart 
haggis||kale||cinnamon brioche 
Miquel's Pizza||potato au gratin||creme brulee 
hasenpfeffer||Chef John 5-spice carrots||mom's peach cobbler 
pesce con vivo||roasted green beans||tavuk göğsü 
potato pie||brussels sprouts||green chile chocolate tart 
ciopinno||roasted green beans||saffron kheer 
potato pie||peas||melopita 
Miquel's Pizza||broccali||saffron kheer 
falafel||peas||cinnamon brioche 
||roasted green beans||melopita 
falafel||broccali||creme brulee 
potato pie||roasted green beans||mom's peach cobbler 
Miquel's Pizza||kale||tavuk göğsü 
||roasted green beans||creme brulee 
ciopinno||brussels sprouts||tavuk göğsü 
Miquel's Pizza||brussels sprouts||melopita 
ciopinno||Chef John 5-spice carrots||tavuk göğsü 
pesce con vivo||cauliflower|| 
Miquel's Pizza||||green chile chocolate tart 
pesce con vivo||brussels sprouts||cinnamon brioche 
pesce con vivo||brussels sprouts||green chile chocolate tart 
hasenpfeffer||peas||mom's peach cobbler 
falafel||potato au gratin||saffron kheer 
potato pie||brussels sprouts||saffron kheer 
haggis||Chef John 5-spice carrots||tavuk göğsü 
||potato au gratin||cherry ice cream 
ciopinno||peas||cinnamon brioche 
Miquel's Pizza||Chef John 5-spice carrots||green chile chocolate tart 
potato pie||roasted green beans||mom's peach cobbler 
||roasted green beans||saffron kheer 
haggis||roasted green beans||green chile chocolate tart 
ciopinno||potato au gratin||cinnamon brioche 
pesce con vivo||kale||cinnamon brioche 
ciopinno||roasted green beans||creme brulee 
hasenpfeffer||roasted green beans||mom's peach cobbler 
green coconut curry||kale||cinnamon brioche 
ciopinno||peas||saffron kheer 
green coconut curry||broccali||green chile chocolate tart 
haggis||potato au gratin||cherry ice cream 
hasenpfeffer||||cherry ice cream 
potato pie||brussels sprouts||cherry ice cream 
haggis||brussels sprouts|| 
haggis||brussels sprouts||melopita 
green coconut curry||brussels sprouts||mom's peach cobbler 
pesce con vivo||potato au gratin||creme brulee 
||peas||cinnamon brioche 
potato pie||Chef John 5-spice carrots||creme brulee 
haggis||cauliflower||green chile chocolate tart 
potato pie||peas||melopita 
haggis||||cinnamon brioche 
hasenpfeffer||brussels sprouts|| 
green coconut curry||brussels sprouts||mom's peach cobbler 
potato pie||cauliflower||cherry ice cream 
potato pie||brussels sprouts|| 
Miquel's Pizza||kale||cherry ice cream 
hasenpfeffer||roasted green beans||tavuk göğsü 
pesce con vivo||peas||mom's peach cobbler 
haggis||cauliflower||green chile chocolate tart 
||kale||tavuk göğsü 
hasenpfeffer||cauliflower||green chile chocolate tart 
falafel||kale||melopita 
falafel||||melopita 
falafel||||melopita 
haggis||potato au gratin||saffron kheer 
||roasted green beans||cinnamon brioche 
pesce con vivo||kale|| 
haggis||broccali||mom's peach cobbler 
pesce con vivo||potato au gratin||tavuk göğsü 
potato pie||cauliflower|| 
pesce con vivo||brussels sprouts||creme brulee 
haggis||cauliflower||tavuk göğsü 
green coconut curry||Chef John 5-spice carrots||cherry ice cream 
||potato au gratin||creme brulee 
green coconut curry||potato au gratin||mom's peach cobbler 
green coconut curry||potato au gratin||mom's peach cobbler 
haggis||||creme brulee 
Miquel's Pizza||roasted green beans||melopita 
pesce con vivo||cauliflower||cinnamon brioche 
Miquel's Pizza||roasted green beans||creme brulee 
Miquel's Pizza||kale||melopita 
green coconut curry||broccali|| 
ciopinno||||cherry ice cream 
Miquel's Pizza||Chef John 5-spice carrots||cinnamon brioche 
pesce con vivo||brussels sprouts||cherry ice cream 
ciopinno||potato au gratin||saffron kheer 
hasenpfeffer||brussels sprouts||cherry ice cream 
potato pie||peas||saffron kheer 
haggis||brussels sprouts||tavuk göğsü 
hasenpfeffer||Chef John 5-spice carrots||saffron kheer 
hasenpfeffer||||cinnamon brioche 
pesce con vivo||brussels sprouts||cinnamon brioche 
pesce con vivo||broccali||cinnamon brioche 
hasenpfeffer||||cherry ice cream 
hasenpfeffer||peas|| 
Miquel's Pizza||roasted green beans||cinnamon brioche 
ciopinno||kale||green chile chocolate tart 
Miquel's Pizza||Chef John 5-spice carrots||saffron kheer 
hasenpfeffer||Chef John 5-spice carrots||saffron kheer 
hasenpfeffer||kale||creme brulee 
potato pie||Chef John 5-spice carrots||mom's peach cobbler 
pesce con vivo||roasted green beans||tavuk göğsü 
haggis||kale|| 
ciopinno||||melopita 
||peas||cinnamon brioche 
green coconut curry||||melopita 
potato pie||cauliflower||tavuk göğsü 
green coconut curry||||green chile chocolate tart 
Miquel's Pizza||potato au gratin||tavuk göğsü 
pesce con vivo||cauliflower||saffron kheer 
falafel||brussels sprouts||mom's peach cobbler 
potato pie||brussels sprouts||creme brulee 
falafel||cauliflower||cinnamon brioche 
haggis||broccali||melopita 
potato pie||kale|| 
falafel||broccali||green chile chocolate tart 
||potato au gratin|| 
haggis||||mom's peach cobbler 
green coconut curry||Chef John 5-spice carrots||creme brulee 
haggis||brussels sprouts||cinnamon brioche 
green coconut curry||cauliflower||mom's peach cobbler 
hasenpfeffer||broccali||melopita 
falafel||roasted green beans||cherry ice cream 
haggis||||creme brulee 
||Chef John 5-spice carrots||creme brulee 
potato pie||roasted green beans||creme brulee 
haggis||roasted green beans||melopita 
falafel||potato au gratin||mom's peach cobbler 
hasenpfeffer||peas||creme brulee 
hasenpfeffer||cauliflower||saffron kheer 
Miquel's Pizza||potato au gratin||creme brulee 
green coconut curry||brussels sprouts||melopita 
falafel||roasted green beans||tavuk göğsü 
hasenpfeffer||peas|| 
haggis||roasted green beans||cherry ice cream 
pesce con vivo||brussels sprouts||green chile chocolate tart 
haggis||kale||tavuk göğsü 
falafel||brussels sprouts||cinnamon brioche 
green coconut curry||roasted green beans||green chile chocolate tart 
potato pie||Chef John 5-spice carrots|| 
||kale||cinnamon brioche 
green coconut curry||cauliflower||cinnamon brioche 
pesce con vivo||kale||cinnamon brioche 
Miquel's Pizza||kale||saffron kheer 
||potato au gratin||cinnamon brioche 
pesce con vivo||potato au gratin||tavuk göğsü 
hasenpfeffer||kale||creme brulee 
falafel||cauliflower||green chile chocolate tart 
hasenpfeffer||cauliflower||cinnamon brioche 
falafel||broccali||tavuk göğsü 
||potato au gratin||saffron kheer 
green coconut curry||potato au gratin||tavuk göğsü 
green coconut curry||roasted green beans||cinnamon brioche 
potato pie||broccali||creme brulee 
pesce con vivo||cauliflower|| 
ciopinno||||creme brulee 
green coconut curry||Chef John 5-spice carrots||creme brulee 
hasenpfeffer||roasted green beans||tavuk göğsü 
Miquel's Pizza||cauliflower|| 
falafel||cauliflower||creme brulee 
haggis||kale||saffron kheer 
||kale|| 
hasenpfeffer||potato au gratin|| 
hasenpfeffer||brussels sprouts||mom's peach cobbler 
green coconut curry||brussels sprouts||cherry ice cream 
ciopinno||||cinnamon brioche 
pesce con vivo||Chef John 5-spice carrots||mom's peach cobbler 
potato pie||Chef John 5-spice carrots||green chile chocolate tart 
falafel||roasted green beans||green chile chocolate tart 
potato pie||||cherry ice cream 
||peas||cinnamon brioche 
green coconut curry||broccali||mom's peach cobbler 
falafel||cauliflower||saffron kheer 
ciopinno||brussels sprouts|| 
potato pie||cauliflower||saffron kheer 
ciopinno||broccali||melopita 
||brussels sprouts||tavuk göğsü 
ciopinno||cauliflower||cinnamon brioche 
green coconut curry||broccali||cinnamon brioche 
green coconut curry||Chef John 5-spice carrots||mom's peach cobbler 
||cauliflower||melopita 
haggis||kale||green chile chocolate tart 
||peas||cherry ice cream 
||kale||creme brulee 
||peas||tavuk göğsü 
Miquel's Pizza||kale||mom's peach cobbler 
potato pie||potato au gratin||cherry ice cream 
haggis|||| 
haggis||peas||green chile chocolate tart 
hasenpfeffer||roasted green beans||melopita 
falafel||roasted green beans||cinnamon brioche 
ciopinno||roasted green beans||saffron kheer 
potato pie||Chef John 5-spice carrots||cherry ice cream 
Miquel's Pizza||roasted green beans||cinnamon brioche 
hasenpfeffer||kale||cherry ice cream 
ciopinno|||| 
haggis||roasted green beans||cherry ice cream 
pesce con vivo||kale||green chile chocolate tart 
haggis||brussels sprouts|| 
pesce con vivo||roasted green beans|| 
Miquel's Pizza||kale||cherry ice cream 
haggis||peas||melopita 
pesce con vivo||cauliflower||cinnamon brioche 
haggis|||| 
hasenpfeffer||broccali|| 
hasenpfeffer||cauliflower||melopita 
hasenpfeffer||Chef John 5-spice carrots||saffron kheer 
Miquel's Pizza||cauliflower||cherry ice cream 
potato pie||cauliflower||green chile chocolate tart 
||kale||saffron kheer 
ciopinno||broccali||saffron kheer 
haggis||broccali||melopita 
ciopinno||Chef John 5-spice carrots||green chile chocolate tart 
||peas||mom's peach cobbler 
green coconut curry||Chef John 5-spice carrots|| 
Miquel's Pizza||peas||cherry ice cream 
ciopinno||cauliflower|| 
Miquel's Pizza||roasted green beans|| 
haggis||peas||cinnamon brioche 
falafel||cauliflower||saffron kheer 
falafel||peas||saffron kheer 
Miquel's Pizza||||mom's peach cobbler 
pesce con vivo||||cherry ice cream 
pesce con vivo||roasted green beans||saffron kheer 
||brussels sprouts||creme brulee 
Miquel's Pizza||potato au gratin||mom's peach cobbler 
green coconut curry||||mom's peach cobbler 
pesce con vivo||brussels sprouts||cinnamon brioche 
Miquel's Pizza||||cinnamon brioche 
potato pie||||creme brulee 
ciopinno||Chef John 5-spice carrots||mom's peach cobbler 
pesce con vivo||||green chile chocolate tart 
Miquel's Pizza||roasted green beans||cherry ice cream 
haggis||peas||melopita 
potato pie||||cinnamon brioche 
falafel||peas||melopita 
green coconut curry||||cinnamon brioche 
haggis||brussels sprouts||tavuk göğsü 
falafel||roasted green beans||cherry ice cream 
Miquel's Pizza||cauliflower|| 
green coconut curry||Chef John 5-spice carrots||saffron kheer 
||||creme brulee 
hasenpfeffer||peas|| 
ciopinno||kale||melopita 
||kale||melopita 
pesce con vivo||Chef John 5-spice carrots||tavuk göğsü 
hasenpfeffer||cauliflower||cinnamon brioche 
pesce con vivo||peas||tavuk göğsü 
pesce con vivo||kale||creme brulee 
hasenpfeffer||brussels sprouts||saffron kheer 
||roasted green beans||mom's peach cobbler 
Miquel's Pizza||brussels sprouts||cherry ice cream 
||broccali||mom's peach cobbler 
ciopinno||peas||cherry ice cream 
pesce con vivo||broccali||saffron kheer 
falafel||cauliflower|| 
ciopinno||Chef John 5-spice carrots||cinnamon brioche 
green coconut curry||broccali||creme brulee 
hasenpfeffer||broccali||melopita 
green coconut curry||broccali||creme brulee 
potato pie||kale||cherry ice cream 
haggis||peas||cinnamon brioche 
||peas||melopita 
green coconut curry||broccali||cinnamon brioche 
ciopinno||broccali||creme brulee 
haggis||potato au gratin||cinnamon brioche 
hasenpfeffer||peas|| 
||cauliflower||melopita 
falafel||brussels sprouts||tavuk göğsü 
Miquel's Pizza||potato au gratin||green chile chocolate tart 
potato pie||broccali||green chile chocolate tart 
haggis||cauliflower||mom's peach cobbler 
ciopinno||peas||tavuk göğsü 
green coconut curry||kale||cherry ice cream 
green coconut curry||cauliflower||green chile chocolate tart 
green coconut curry||Chef John 5-spice carrots||cherry ice cream 
potato pie||Chef John 5-spice carrots||mom's peach cobbler 
Miquel's Pizza||potato au gratin||mom's peach cobbler 
Miquel's Pizza||||cherry ice cream 
pesce con vivo||cauliflower||tavuk göğsü 
green coconut curry||brussels sprouts||green chile chocolate tart 
pesce con vivo||||mom's peach cobbler 
||Chef John 5-spice carrots||melopita 
||potato au gratin||green chile chocolate tart 
Miquel's Pizza||kale||saffron kheer 
ciopinno||||cinnamon brioche 
haggis||||saffron kheer 
ciopinno||||green chile chocolate tart 
hasenpfeffer||Chef John 5-spice carrots||tavuk göğsü 
||cauliflower||cinnamon brioche 
potato pie||roasted green beans||saffron kheer 
||brussels sprouts||tavuk göğsü 
falafel||broccali||creme brulee 
||kale||mom's peach cobbler 
haggis||kale||cinnamon brioche 
pesce con vivo||brussels sprouts||creme brulee 
potato pie||Chef John 5-spice carrots|| 
||roasted green beans||cherry ice cream 
green coconut curry||roasted green beans||green chile chocolate tart 
hasenpfeffer||Chef John 5-spice carrots||cinnamon brioche 
ciopinno||Chef John 5-spice carrots||cherry ice cream 
ciopinno||roasted green beans|| 
haggis||cauliflower||cinnamon brioche 
green coconut curry||roasted green beans||green chile chocolate tart 
green coconut curry||Chef John 5-spice carrots||mom's peach cobbler 
haggis||broccali||creme brulee 
haggis||peas||green chile chocolate tart 
haggis|||| 
hasenpfeffer||||cherry ice cream 
||||creme brulee 
hasenpfeffer||broccali||cinnamon brioche 
falafel||Chef John 5-spice carrots||tavuk göğsü 
falafel||kale||tavuk göğsü 
ciopinno||cauliflower||saffron kheer 
ciopinno||cauliflower||cherry ice cream 
potato pie||roasted green beans|| 
haggis||roasted green beans||cherry ice cream 
ciopinno||Chef John 5-spice carrots||cherry ice cream 
green coconut curry||peas||melopita 
||potato au gratin||saffron kheer 
ciopinno||||tavuk göğsü 
Miquel's Pizza||peas||mom's peach cobbler 
hasenpfeffer||broccali||cinnamon brioche 
haggis||cauliflower||cinnamon brioche 
hasenpfeffer||broccali||melopita 
green coconut curry||kale||cinnamon brioche 
ciopinno||roasted green beans||melopita 
||peas||mom's peach cobbler 
falafel||potato au gratin|| 
haggis||roasted green beans||mom's peach cobbler 
green coconut curry||cauliflower||tavuk göğsü 
ciopinno||roasted green beans||tavuk göğsü 
hasenpfeffer||kale||cherry ice cream 
pesce con vivo||Chef John 5-spice carrots||saffron kheer 
Miquel's Pizza||potato au gratin||tavuk göğsü 
ciopinno||roasted green beans||cherry ice cream 
green coconut curry||Chef John 5-spice carrots|| 
falafel||cauliflower||creme brulee 
pesce con vivo||kale||cherry ice cream 
hasenpfeffer||Chef John 5-spice carrots||melopita 
falafel||roasted green beans||cinnamon brioche 
||broccali||cherry ice cream 
green coconut curry||brussels sprouts||creme brulee 
||brussels sprouts||cinnamon brioche 
pesce con vivo||potato au gratin||melopita 
pesce con vivo||cauliflower||melopita 
