potato pie||cauliflower||creme brulee 
pesce con vivo||peas||mom's peach cobbler 
Miquel's Pizza||roasted green beans||creme brulee 
potato pie||peas||creme brulee 
haggis||potato au gratin||mom's peach cobbler 
Miquel's Pizza||cauliflower||creme brulee 
ciopinno||peas|| 
hasenpfeffer||cauliflower||cinnamon brioche 
haggis||||tavuk göğsü 
Miquel's Pizza||peas||creme brulee 
||cauliflower||cinnamon brioche 
falafel||brussels sprouts||green chile chocolate tart 
||roasted green beans||cherry ice cream 
ciopinno||roasted green beans||cherry ice cream 
||potato au gratin||cinnamon brioche 
haggis||Chef John 5-spice carrots||creme brulee 
potato pie||cauliflower||creme brulee 
pesce con vivo||cauliflower||cinnamon brioche 
Miquel's Pizza||brussels sprouts||cinnamon brioche 
potato pie||peas||cherry ice cream 
haggis||kale||cherry ice cream 
pesce con vivo||cauliflower||saffron kheer 
ciopinno||roasted green beans||tavuk göğsü 
Miquel's Pizza||potato au gratin||mom's peach cobbler 
hasenpfeffer||brussels sprouts||creme brulee 
falafel||cauliflower||tavuk göğsü 
ciopinno||cauliflower||saffron kheer 
potato pie||Chef John 5-spice carrots||mom's peach cobbler 
potato pie||roasted green beans||green chile chocolate tart 
potato pie||roasted green beans||tavuk göğsü 
Miquel's Pizza||cauliflower||mom's peach cobbler 
haggis||roasted green beans||melopita 
haggis||cauliflower||saffron kheer 
Miquel's Pizza||broccali||cinnamon brioche 
||broccali||green chile chocolate tart 
potato pie||peas||green chile chocolate tart 
pesce con vivo||cauliflower||mom's peach cobbler 
pesce con vivo||kale||cinnamon brioche 
haggis||brussels sprouts||cinnamon brioche 
falafel||Chef John 5-spice carrots||melopita 
green coconut curry||peas||cherry ice cream 
haggis||Chef John 5-spice carrots||green chile chocolate tart 
potato pie||broccali||mom's peach cobbler 
green coconut curry||Chef John 5-spice carrots||creme brulee 
ciopinno||cauliflower||tavuk göğsü 
potato pie||Chef John 5-spice carrots||creme brulee 
potato pie||||creme brulee 
falafel||cauliflower||cherry ice cream 
ciopinno||peas||tavuk göğsü 
||potato au gratin|| 
||roasted green beans||creme brulee 
haggis||kale||melopita 
pesce con vivo||potato au gratin||mom's peach cobbler 
haggis||Chef John 5-spice carrots||green chile chocolate tart 
ciopinno||broccali||creme brulee 
haggis||potato au gratin||saffron kheer 
haggis||peas||melopita 
||kale||mom's peach cobbler 
falafel||potato au gratin||saffron kheer 
Miquel's Pizza||cauliflower|| 
haggis||broccali|| 
green coconut curry||peas|| 
||cauliflower||melopita 
green coconut curry||cauliflower||cherry ice cream 
pesce con vivo||roasted green beans||tavuk göğsü 
Miquel's Pizza||kale||cinnamon brioche 
pesce con vivo||Chef John 5-spice carrots|| 
Miquel's Pizza||brussels sprouts||cherry ice cream 
pesce con vivo||potato au gratin||cinnamon brioche 
haggis||broccali||mom's peach cobbler 
||potato au gratin||melopita 
potato pie||peas|| 
potato pie||cauliflower|| 
Miquel's Pizza||cauliflower||creme brulee 
green coconut curry||brussels sprouts||tavuk göğsü 
hasenpfeffer||Chef John 5-spice carrots||saffron kheer 
pesce con vivo||||cherry ice cream 
falafel||peas||green chile chocolate tart 
potato pie||kale||melopita 
Miquel's Pizza||peas||mom's peach cobbler 
haggis||Chef John 5-spice carrots|| 
ciopinno||Chef John 5-spice carrots||cinnamon brioche 
haggis||kale||melopita 
ciopinno||roasted green beans||cherry ice cream 
falafel||peas||cherry ice cream 
haggis||peas||melopita 
pesce con vivo||brussels sprouts|| 
hasenpfeffer||brussels sprouts||cherry ice cream 
haggis||potato au gratin||cinnamon brioche 
ciopinno||broccali||cinnamon brioche 
pesce con vivo||broccali||cherry ice cream 
falafel||brussels sprouts|| 
hasenpfeffer||brussels sprouts||tavuk göğsü 
potato pie||broccali||green chile chocolate tart 
ciopinno||peas||saffron kheer 
green coconut curry||||cherry ice cream 
||||melopita 
pesce con vivo||broccali||green chile chocolate tart 
haggis||roasted green beans||cherry ice cream 
potato pie||roasted green beans||mom's peach cobbler 
haggis||Chef John 5-spice carrots||green chile chocolate tart 
Miquel's Pizza||potato au gratin||mom's peach cobbler 
falafel||broccali||green chile chocolate tart 
||||melopita 
potato pie||roasted green beans||saffron kheer 
pesce con vivo||peas||cherry ice cream 
potato pie||potato au gratin||creme brulee 
haggis||brussels sprouts||cherry ice cream 
ciopinno||roasted green beans||cherry ice cream 
||roasted green beans||creme brulee 
pesce con vivo||kale||cherry ice cream 
haggis||roasted green beans||mom's peach cobbler 
potato pie||broccali||mom's peach cobbler 
green coconut curry||Chef John 5-spice carrots||cherry ice cream 
falafel||brussels sprouts||tavuk göğsü 
falafel||peas||melopita 
falafel||kale||melopita 
green coconut curry||brussels sprouts||green chile chocolate tart 
hasenpfeffer||potato au gratin||cinnamon brioche 
haggis||broccali||green chile chocolate tart 
ciopinno||peas||green chile chocolate tart 
green coconut curry||roasted green beans||creme brulee 
Miquel's Pizza||cauliflower||cherry ice cream 
green coconut curry||broccali||creme brulee 
potato pie||peas|| 
Miquel's Pizza||||melopita 
||broccali||cinnamon brioche 
||roasted green beans||melopita 
falafel||roasted green beans||tavuk göğsü 
hasenpfeffer||Chef John 5-spice carrots||green chile chocolate tart 
green coconut curry||roasted green beans||cherry ice cream 
green coconut curry||potato au gratin||cinnamon brioche 
green coconut curry||||mom's peach cobbler 
falafel||broccali||tavuk göğsü 
green coconut curry||roasted green beans||creme brulee 
||potato au gratin||creme brulee 
hasenpfeffer||peas||mom's peach cobbler 
falafel||cauliflower||melopita 
ciopinno||Chef John 5-spice carrots||green chile chocolate tart 
haggis||||saffron kheer 
||Chef John 5-spice carrots||mom's peach cobbler 
Miquel's Pizza||||cinnamon brioche 
green coconut curry||kale|| 
hasenpfeffer||||saffron kheer 
haggis||broccali||saffron kheer 
haggis||Chef John 5-spice carrots||saffron kheer 
green coconut curry||cauliflower||saffron kheer 
potato pie||peas||cherry ice cream 
haggis||peas||cherry ice cream 
ciopinno||broccali|| 
green coconut curry||peas||cherry ice cream 
Miquel's Pizza||roasted green beans||cinnamon brioche 
falafel||potato au gratin|| 
pesce con vivo||broccali||melopita 
hasenpfeffer||broccali||cinnamon brioche 
ciopinno||potato au gratin||melopita 
pesce con vivo||cauliflower||tavuk göğsü 
potato pie||||creme brulee 
hasenpfeffer||brussels sprouts|| 
||broccali||tavuk göğsü 
hasenpfeffer||kale||green chile chocolate tart 
potato pie||cauliflower||cherry ice cream 
Miquel's Pizza||||melopita 
potato pie||kale||tavuk göğsü 
||cauliflower||tavuk göğsü 
potato pie||kale||cherry ice cream 
green coconut curry||potato au gratin||saffron kheer 
green coconut curry||cauliflower||cinnamon brioche 
pesce con vivo||kale||green chile chocolate tart 
hasenpfeffer||brussels sprouts||saffron kheer 
green coconut curry||kale||mom's peach cobbler 
pesce con vivo||||cinnamon brioche 
ciopinno||brussels sprouts||creme brulee 
||peas||saffron kheer 
Miquel's Pizza||||cinnamon brioche 
Miquel's Pizza||potato au gratin||green chile chocolate tart 
falafel||kale||tavuk göğsü 
potato pie||roasted green beans||cherry ice cream 
potato pie||Chef John 5-spice carrots||cinnamon brioche 
hasenpfeffer||broccali|| 
Miquel's Pizza||brussels sprouts||melopita 
haggis||brussels sprouts|| 
potato pie||potato au gratin||tavuk göğsü 
||brussels sprouts||cherry ice cream 
hasenpfeffer||Chef John 5-spice carrots||cinnamon brioche 
haggis||broccali||mom's peach cobbler 
pesce con vivo||broccali||creme brulee 
Miquel's Pizza||||creme brulee 
pesce con vivo||roasted green beans||cinnamon brioche 
pesce con vivo||kale||tavuk göğsü 
hasenpfeffer||Chef John 5-spice carrots||saffron kheer 
||broccali|| 
ciopinno||potato au gratin||green chile chocolate tart 
hasenpfeffer||brussels sprouts||tavuk göğsü 
green coconut curry||peas|| 
hasenpfeffer||broccali||saffron kheer 
hasenpfeffer||roasted green beans||green chile chocolate tart 
pesce con vivo||peas||tavuk göğsü 
||cauliflower||cinnamon brioche 
hasenpfeffer||peas||tavuk göğsü 
||peas||tavuk göğsü 
||roasted green beans||creme brulee 
ciopinno||potato au gratin||green chile chocolate tart 
ciopinno||potato au gratin||saffron kheer 
||kale||melopita 
Miquel's Pizza||peas||green chile chocolate tart 
pesce con vivo||Chef John 5-spice carrots||green chile chocolate tart 
pesce con vivo||cauliflower||cherry ice cream 
falafel||potato au gratin||cinnamon brioche 
ciopinno||peas|| 
ciopinno||potato au gratin||creme brulee 
ciopinno||||melopita 
||broccali||cinnamon brioche 
pesce con vivo||kale||green chile chocolate tart 
green coconut curry||Chef John 5-spice carrots||tavuk göğsü 
potato pie||roasted green beans||green chile chocolate tart 
haggis||brussels sprouts||tavuk göğsü 
hasenpfeffer||roasted green beans||melopita 
pesce con vivo||kale||tavuk göğsü 
falafel||cauliflower||tavuk göğsü 
green coconut curry||kale||melopita 
green coconut curry||roasted green beans||saffron kheer 
hasenpfeffer||brussels sprouts||cinnamon brioche 
haggis||peas||cherry ice cream 
hasenpfeffer||potato au gratin||mom's peach cobbler 
haggis||kale|| 
potato pie||cauliflower||cinnamon brioche 
pesce con vivo||potato au gratin||cherry ice cream 
potato pie||potato au gratin||melopita 
green coconut curry||potato au gratin||green chile chocolate tart 
ciopinno||brussels sprouts||tavuk göğsü 
||roasted green beans||cherry ice cream 
falafel||Chef John 5-spice carrots||creme brulee 
hasenpfeffer||||cinnamon brioche 
haggis||broccali||saffron kheer 
haggis||peas||green chile chocolate tart 
haggis||peas||saffron kheer 
ciopinno||potato au gratin||green chile chocolate tart 
potato pie||peas||creme brulee 
hasenpfeffer||cauliflower||green chile chocolate tart 
Miquel's Pizza||broccali||green chile chocolate tart 
Miquel's Pizza||peas||melopita 
falafel||cauliflower|| 
potato pie||peas||tavuk göğsü 
haggis||roasted green beans||cherry ice cream 
ciopinno||peas||creme brulee 
potato pie||cauliflower||tavuk göğsü 
falafel||potato au gratin||creme brulee 
green coconut curry||||tavuk göğsü 
haggis||cauliflower||cinnamon brioche 
pesce con vivo||Chef John 5-spice carrots||cinnamon brioche 
ciopinno||kale|| 
pesce con vivo||cauliflower||creme brulee 
||roasted green beans||cinnamon brioche 
falafel||peas||saffron kheer 
Miquel's Pizza||broccali||mom's peach cobbler 
green coconut curry||Chef John 5-spice carrots||mom's peach cobbler 
hasenpfeffer||cauliflower|| 
falafel||peas|| 
||roasted green beans||melopita 
potato pie||||mom's peach cobbler 
ciopinno||roasted green beans||creme brulee 
Miquel's Pizza||kale||melopita 
ciopinno||Chef John 5-spice carrots||green chile chocolate tart 
||brussels sprouts||mom's peach cobbler 
falafel||broccali||tavuk göğsü 
falafel||kale||saffron kheer 
pesce con vivo||brussels sprouts||tavuk göğsü 
falafel||||melopita 
falafel||potato au gratin||tavuk göğsü 
green coconut curry||peas||mom's peach cobbler 
green coconut curry||peas||saffron kheer 
haggis||brussels sprouts||creme brulee 
pesce con vivo||cauliflower||creme brulee 
falafel||brussels sprouts|| 
||peas||cinnamon brioche 
ciopinno||Chef John 5-spice carrots|| 
hasenpfeffer||broccali||creme brulee 
pesce con vivo||brussels sprouts||mom's peach cobbler 
||peas||creme brulee 
falafel||potato au gratin||cinnamon brioche 
ciopinno||Chef John 5-spice carrots||saffron kheer 
hasenpfeffer||potato au gratin||melopita 
Miquel's Pizza||||saffron kheer 
potato pie||cauliflower||melopita 
haggis||Chef John 5-spice carrots||mom's peach cobbler 
potato pie||brussels sprouts||cherry ice cream 
||brussels sprouts|| 
ciopinno||roasted green beans||mom's peach cobbler 
falafel||cauliflower||saffron kheer 
haggis||potato au gratin||creme brulee 
ciopinno||cauliflower||cinnamon brioche 
green coconut curry||kale||mom's peach cobbler 
pesce con vivo||cauliflower||cinnamon brioche 
hasenpfeffer||roasted green beans||cherry ice cream 
pesce con vivo||kale||cherry ice cream 
haggis||peas||creme brulee 
hasenpfeffer||||tavuk göğsü 
hasenpfeffer||cauliflower||tavuk göğsü 
green coconut curry||Chef John 5-spice carrots||cherry ice cream 
falafel||kale||cinnamon brioche 
hasenpfeffer||brussels sprouts||melopita 
pesce con vivo||roasted green beans||cherry ice cream 
pesce con vivo||roasted green beans|| 
pesce con vivo||cauliflower|| 
pesce con vivo||cauliflower||creme brulee 
haggis||||cherry ice cream 
||broccali||cinnamon brioche 
falafel||potato au gratin||cherry ice cream 
green coconut curry||broccali||tavuk göğsü 
falafel||||cinnamon brioche 
Miquel's Pizza||cauliflower||mom's peach cobbler 
green coconut curry||kale||cherry ice cream 
haggis||cauliflower||creme brulee 
||cauliflower||melopita 
||cauliflower||creme brulee 
pesce con vivo||||saffron kheer 
green coconut curry||broccali||creme brulee 
green coconut curry||potato au gratin||cherry ice cream 
pesce con vivo||Chef John 5-spice carrots||cinnamon brioche 
hasenpfeffer||broccali|| 
haggis||broccali||tavuk göğsü 
potato pie||||cherry ice cream 
||||cinnamon brioche 
pesce con vivo||kale||cinnamon brioche 
haggis||potato au gratin|| 
haggis||||melopita 
Miquel's Pizza||kale||cinnamon brioche 
pesce con vivo||cauliflower|| 
pesce con vivo||roasted green beans||creme brulee 
ciopinno||peas||saffron kheer 
falafel||||cinnamon brioche 
green coconut curry||cauliflower||cherry ice cream 
pesce con vivo||cauliflower||green chile chocolate tart 
ciopinno||cauliflower||cherry ice cream 
haggis||kale||green chile chocolate tart 
haggis||||cinnamon brioche 
hasenpfeffer||brussels sprouts||melopita 
pesce con vivo||broccali||saffron kheer 
pesce con vivo||peas||green chile chocolate tart 
||kale||melopita 
falafel||broccali||creme brulee 
ciopinno||peas||cinnamon brioche 
ciopinno||broccali||cinnamon brioche 
haggis|||| 
falafel||roasted green beans||tavuk göğsü 
pesce con vivo||peas||mom's peach cobbler 
potato pie||Chef John 5-spice carrots||cherry ice cream 
haggis||peas||melopita 
haggis||Chef John 5-spice carrots|| 
hasenpfeffer||broccali||mom's peach cobbler 
hasenpfeffer||Chef John 5-spice carrots||tavuk göğsü 
||Chef John 5-spice carrots||saffron kheer 
falafel||potato au gratin||creme brulee 
potato pie||Chef John 5-spice carrots||tavuk göğsü 
pesce con vivo||peas||cherry ice cream 
haggis||potato au gratin||cherry ice cream 
green coconut curry||cauliflower||cinnamon brioche 
pesce con vivo||||cherry ice cream 
ciopinno||||creme brulee 
haggis||roasted green beans||mom's peach cobbler 
||brussels sprouts||cinnamon brioche 
hasenpfeffer||roasted green beans||creme brulee 
||broccali||tavuk göğsü 
hasenpfeffer||Chef John 5-spice carrots|| 
Miquel's Pizza||potato au gratin||cinnamon brioche 
||cauliflower||cinnamon brioche 
falafel||cauliflower||melopita 
ciopinno||potato au gratin||creme brulee 
hasenpfeffer||peas|| 
Miquel's Pizza||peas||mom's peach cobbler 
ciopinno||Chef John 5-spice carrots|| 
haggis||||mom's peach cobbler 
falafel||kale|| 
||kale||cherry ice cream 
Miquel's Pizza||potato au gratin|| 
potato pie||roasted green beans||cherry ice cream 
falafel||||tavuk göğsü 
ciopinno||peas||saffron kheer 
hasenpfeffer||brussels sprouts||mom's peach cobbler 
Miquel's Pizza||kale||melopita 
ciopinno||||cherry ice cream 
pesce con vivo||broccali||melopita 
Miquel's Pizza||kale||mom's peach cobbler 
green coconut curry||peas||green chile chocolate tart 
potato pie||roasted green beans||saffron kheer 
ciopinno||potato au gratin||green chile chocolate tart 
haggis||||creme brulee 
pesce con vivo||potato au gratin||mom's peach cobbler 
hasenpfeffer||Chef John 5-spice carrots||melopita 
Miquel's Pizza||brussels sprouts||cherry ice cream 
ciopinno||cauliflower||tavuk göğsü 
hasenpfeffer||||tavuk göğsü 
potato pie||potato au gratin||green chile chocolate tart 
ciopinno||cauliflower||cinnamon brioche 
haggis||potato au gratin|| 
pesce con vivo|||| 
hasenpfeffer||roasted green beans||creme brulee 
pesce con vivo||potato au gratin||mom's peach cobbler 
haggis||Chef John 5-spice carrots||creme brulee 
green coconut curry||peas||melopita 
haggis||peas||cherry ice cream 
haggis||brussels sprouts||tavuk göğsü 
pesce con vivo||potato au gratin||green chile chocolate tart 
pesce con vivo||||creme brulee 
potato pie||roasted green beans||green chile chocolate tart 
green coconut curry||kale||cinnamon brioche 
haggis||peas||creme brulee 
Miquel's Pizza||brussels sprouts|| 
green coconut curry||kale||cherry ice cream 
hasenpfeffer||roasted green beans||tavuk göğsü 
ciopinno||roasted green beans||cherry ice cream 
ciopinno||peas||green chile chocolate tart 
falafel||peas||saffron kheer 
falafel||brussels sprouts||green chile chocolate tart 
haggis||||creme brulee 
hasenpfeffer||kale||mom's peach cobbler 
ciopinno||kale||green chile chocolate tart 
ciopinno||roasted green beans||creme brulee 
ciopinno||cauliflower||melopita 
green coconut curry||kale||creme brulee 
Miquel's Pizza||cauliflower||green chile chocolate tart 
green coconut curry||cauliflower||cinnamon brioche 
ciopinno||cauliflower||mom's peach cobbler 
hasenpfeffer||cauliflower||mom's peach cobbler 
hasenpfeffer||broccali|| 
Miquel's Pizza||potato au gratin||melopita 
ciopinno||brussels sprouts||creme brulee 
falafel||peas||cinnamon brioche 
ciopinno||brussels sprouts||melopita 
Miquel's Pizza||brussels sprouts||melopita 
falafel||kale||mom's peach cobbler 
falafel||roasted green beans||cinnamon brioche 
ciopinno||brussels sprouts||saffron kheer 
Miquel's Pizza||broccali||cherry ice cream 
potato pie||brussels sprouts||melopita 
ciopinno||kale||cinnamon brioche 
ciopinno||||tavuk göğsü 
ciopinno||Chef John 5-spice carrots||mom's peach cobbler 
pesce con vivo||cauliflower||melopita 
haggis||potato au gratin||saffron kheer 
ciopinno||potato au gratin|| 
||brussels sprouts||cherry ice cream 
haggis||broccali||saffron kheer 
falafel||kale||mom's peach cobbler 
ciopinno|||| 
potato pie||broccali||melopita 
haggis||peas||tavuk göğsü 
ciopinno||Chef John 5-spice carrots||melopita 
Miquel's Pizza||cauliflower||green chile chocolate tart 
Miquel's Pizza||kale||melopita 
falafel||peas||creme brulee 
haggis||kale||cinnamon brioche 
potato pie||brussels sprouts||tavuk göğsü 
||peas||saffron kheer 
potato pie||kale||tavuk göğsü 
potato pie||kale||saffron kheer 
haggis||Chef John 5-spice carrots||cherry ice cream 
hasenpfeffer||cauliflower||saffron kheer 
hasenpfeffer||peas||cinnamon brioche 
Miquel's Pizza||potato au gratin||melopita 
Miquel's Pizza||Chef John 5-spice carrots||saffron kheer 
green coconut curry||roasted green beans|| 
hasenpfeffer||brussels sprouts||cinnamon brioche 
hasenpfeffer||cauliflower||green chile chocolate tart 
pesce con vivo||roasted green beans||melopita 
potato pie||broccali||cinnamon brioche 
hasenpfeffer||broccali||mom's peach cobbler 
haggis||brussels sprouts|| 
potato pie||peas||cinnamon brioche 
||Chef John 5-spice carrots||mom's peach cobbler 
green coconut curry||||saffron kheer 
ciopinno||||cherry ice cream 
falafel||roasted green beans|| 
ciopinno||roasted green beans||cherry ice cream 
potato pie||kale||creme brulee 
pesce con vivo||cauliflower||cherry ice cream 
pesce con vivo||peas||cherry ice cream 
potato pie||kale||saffron kheer 
||kale||saffron kheer 
ciopinno||kale||mom's peach cobbler 
falafel||broccali|| 
pesce con vivo||peas||tavuk göğsü 
hasenpfeffer||cauliflower||cinnamon brioche 
Miquel's Pizza||brussels sprouts||tavuk göğsü 
potato pie||roasted green beans||green chile chocolate tart 
haggis||kale||tavuk göğsü 
haggis||kale||tavuk göğsü 
ciopinno||Chef John 5-spice carrots||green chile chocolate tart 
falafel||Chef John 5-spice carrots||tavuk göğsü 
haggis||roasted green beans||tavuk göğsü 
||roasted green beans|| 
hasenpfeffer||roasted green beans||saffron kheer 
haggis||kale||saffron kheer 
||brussels sprouts||cinnamon brioche 
haggis||brussels sprouts||tavuk göğsü 
falafel||kale||tavuk göğsü 
||roasted green beans||tavuk göğsü 
falafel||||saffron kheer 
haggis||brussels sprouts||melopita 
haggis||broccali||tavuk göğsü 
falafel||peas||mom's peach cobbler 
hasenpfeffer||potato au gratin||mom's peach cobbler 
pesce con vivo||brussels sprouts||tavuk göğsü 
green coconut curry||peas||creme brulee 
ciopinno||broccali||creme brulee 
potato pie||brussels sprouts||mom's peach cobbler 
Miquel's Pizza||peas||saffron kheer 
green coconut curry||broccali||melopita 
ciopinno||||cherry ice cream 
ciopinno||roasted green beans||saffron kheer 
haggis||brussels sprouts||cherry ice cream 
hasenpfeffer||kale||melopita 
Miquel's Pizza||Chef John 5-spice carrots||tavuk göğsü 
ciopinno||roasted green beans||saffron kheer 
potato pie||Chef John 5-spice carrots||cinnamon brioche 
Miquel's Pizza||roasted green beans||saffron kheer 
haggis||brussels sprouts||mom's peach cobbler 
||||cherry ice cream 
ciopinno||||cherry ice cream 
green coconut curry||Chef John 5-spice carrots||mom's peach cobbler 
hasenpfeffer||||creme brulee 
falafel||potato au gratin||creme brulee 
hasenpfeffer||potato au gratin||cherry ice cream 
||kale||creme brulee 
pesce con vivo||kale||creme brulee 
pesce con vivo||brussels sprouts||cherry ice cream 
falafel||potato au gratin||creme brulee 
Miquel's Pizza||||mom's peach cobbler 
potato pie||Chef John 5-spice carrots|| 
potato pie||roasted green beans|| 
pesce con vivo||||creme brulee 
||peas||melopita 
falafel||peas||cinnamon brioche 
potato pie||Chef John 5-spice carrots||cinnamon brioche 
green coconut curry||cauliflower||green chile chocolate tart 
potato pie||Chef John 5-spice carrots||creme brulee 
