potato pie||cauliflower||creme brulee 
falafel||broccali||green chile chocolate tart 
pesce con vivo||roasted green beans|| 
falafel||cauliflower|| 
potato pie||broccali||tavuk göğsü 
haggis||broccali||cinnamon brioche 
||potato au gratin||saffron kheer 
hasenpfeffer||kale||green chile chocolate tart 
||potato au gratin||green chile chocolate tart 
haggis||Chef John 5-spice carrots||cherry ice cream 
falafel|||| 
hasenpfeffer||Chef John 5-spice carrots||melopita 
ciopinno||peas||cherry ice cream 
pesce con vivo||||tavuk göğsü 
pesce con vivo||||green chile chocolate tart 
||brussels sprouts||creme brulee 
haggis||potato au gratin||creme brulee 
||cauliflower||green chile chocolate tart 
||broccali||saffron kheer 
||roasted green beans|| 
green coconut curry||||melopita 
potato pie||broccali||green chile chocolate tart 
haggis|||| 
Miquel's Pizza||roasted green beans||mom's peach cobbler 
green coconut curry||peas||cherry ice cream 
||broccali||green chile chocolate tart 
potato pie||Chef John 5-spice carrots||melopita 
falafel||brussels sprouts||mom's peach cobbler 
falafel||kale||green chile chocolate tart 
Miquel's Pizza||brussels sprouts|| 
pesce con vivo||brussels sprouts||tavuk göğsü 
Miquel's Pizza||peas|| 
Miquel's Pizza||potato au gratin||cinnamon brioche 
ciopinno||kale||tavuk göğsü 
hasenpfeffer||roasted green beans||melopita 
green coconut curry||||tavuk göğsü 
ciopinno||||cinnamon brioche 
potato pie||peas||cherry ice cream 
Miquel's Pizza||potato au gratin|| 
falafel||kale||tavuk göğsü 
||Chef John 5-spice carrots||cinnamon brioche 
Miquel's Pizza||brussels sprouts||saffron kheer 
Miquel's Pizza||peas||tavuk göğsü 
Miquel's Pizza||roasted green beans||saffron kheer 
|||| 
hasenpfeffer||cauliflower||creme brulee 
Miquel's Pizza||brussels sprouts||tavuk göğsü 
pesce con vivo||cauliflower||melopita 
potato pie||potato au gratin||green chile chocolate tart 
potato pie||kale||saffron kheer 
Miquel's Pizza||potato au gratin||melopita 
pesce con vivo||brussels sprouts||saffron kheer 
Miquel's Pizza||Chef John 5-spice carrots||saffron kheer 
haggis||kale||saffron kheer 
hasenpfeffer||||cinnamon brioche 
Miquel's Pizza||Chef John 5-spice carrots||tavuk göğsü 
Miquel's Pizza||broccali||saffron kheer 
ciopinno||broccali||green chile chocolate tart 
pesce con vivo||||saffron kheer 
pesce con vivo||peas||creme brulee 
pesce con vivo||cauliflower||mom's peach cobbler 
Miquel's Pizza||peas||creme brulee 
ciopinno||||saffron kheer 
Miquel's Pizza||broccali||creme brulee 
hasenpfeffer||potato au gratin||saffron kheer 
ciopinno||||melopita 
ciopinno||broccali||green chile chocolate tart 
falafel||broccali||melopita 
pesce con vivo||brussels sprouts||creme brulee 
potato pie||potato au gratin||saffron kheer 
pesce con vivo||kale||melopita 
pesce con vivo||kale||creme brulee 
||potato au gratin||melopita 
falafel||potato au gratin||cherry ice cream 
Miquel's Pizza||Chef John 5-spice carrots||creme brulee 
haggis||potato au gratin||creme brulee 
falafel||roasted green beans||green chile chocolate tart 
hasenpfeffer||peas||cherry ice cream 
pesce con vivo||Chef John 5-spice carrots|| 
haggis||peas|| 
potato pie||cauliflower||green chile chocolate tart 
potato pie||||green chile chocolate tart 
pesce con vivo||broccali||saffron kheer 
green coconut curry||peas||melopita 
haggis||brussels sprouts||green chile chocolate tart 
||Chef John 5-spice carrots||cinnamon brioche 
green coconut curry||cauliflower||green chile chocolate tart 
ciopinno||kale||tavuk göğsü 
ciopinno||Chef John 5-spice carrots|| 
potato pie||Chef John 5-spice carrots||tavuk göğsü 
potato pie||kale||tavuk göğsü 
||roasted green beans||cinnamon brioche 
potato pie||cauliflower||green chile chocolate tart 
hasenpfeffer||brussels sprouts||tavuk göğsü 
potato pie||||creme brulee 
green coconut curry||peas||saffron kheer 
Miquel's Pizza||potato au gratin||cherry ice cream 
hasenpfeffer||kale|| 
pesce con vivo||broccali||creme brulee 
hasenpfeffer|||| 
||||tavuk göğsü 
pesce con vivo|||| 
||cauliflower||cinnamon brioche 
falafel||Chef John 5-spice carrots||mom's peach cobbler 
ciopinno||roasted green beans||green chile chocolate tart 
haggis||roasted green beans||cinnamon brioche 
falafel||Chef John 5-spice carrots||cinnamon brioche 
hasenpfeffer||Chef John 5-spice carrots|| 
||||cherry ice cream 
potato pie||potato au gratin||green chile chocolate tart 
Miquel's Pizza||brussels sprouts||melopita 
potato pie||kale||cherry ice cream 
Miquel's Pizza||roasted green beans||mom's peach cobbler 
green coconut curry||peas|| 
potato pie||roasted green beans|| 
potato pie||brussels sprouts||cinnamon brioche 
hasenpfeffer||kale||tavuk göğsü 
Miquel's Pizza||brussels sprouts||mom's peach cobbler 
haggis||brussels sprouts||cinnamon brioche 
potato pie||brussels sprouts||creme brulee 
green coconut curry||||cherry ice cream 
Miquel's Pizza||kale||cherry ice cream 
pesce con vivo||Chef John 5-spice carrots||mom's peach cobbler 
potato pie||broccali|| 
potato pie||peas||green chile chocolate tart 
potato pie||broccali|| 
ciopinno||kale||mom's peach cobbler 
hasenpfeffer||kale||tavuk göğsü 
hasenpfeffer|||| 
||potato au gratin||creme brulee 
haggis||cauliflower||cinnamon brioche 
Miquel's Pizza||cauliflower||creme brulee 
pesce con vivo||roasted green beans||melopita 
ciopinno||Chef John 5-spice carrots||green chile chocolate tart 
hasenpfeffer||Chef John 5-spice carrots||cherry ice cream 
ciopinno||||saffron kheer 
green coconut curry|||| 
||kale||creme brulee 
falafel||peas||green chile chocolate tart 
ciopinno||brussels sprouts||green chile chocolate tart 
green coconut curry||potato au gratin||cinnamon brioche 
||broccali||mom's peach cobbler 
green coconut curry||kale||mom's peach cobbler 
Miquel's Pizza||peas||creme brulee 
hasenpfeffer||roasted green beans||tavuk göğsü 
haggis||brussels sprouts||mom's peach cobbler 
falafel||roasted green beans||creme brulee 
haggis||brussels sprouts||saffron kheer 
falafel||roasted green beans||mom's peach cobbler 
falafel||peas||creme brulee 
pesce con vivo||cauliflower||saffron kheer 
pesce con vivo||peas||mom's peach cobbler 
||potato au gratin||tavuk göğsü 
falafel||kale||cherry ice cream 
pesce con vivo||brussels sprouts|| 
ciopinno||roasted green beans||melopita 
pesce con vivo||kale|| 
hasenpfeffer||potato au gratin||melopita 
ciopinno||roasted green beans|| 
potato pie||potato au gratin||cinnamon brioche 
potato pie||||cinnamon brioche 
falafel||peas||cherry ice cream 
haggis||Chef John 5-spice carrots||cinnamon brioche 
green coconut curry||cauliflower||creme brulee 
hasenpfeffer||Chef John 5-spice carrots||cinnamon brioche 
Miquel's Pizza|||| 
falafel||potato au gratin||melopita 
falafel||peas||cinnamon brioche 
||peas||mom's peach cobbler 
ciopinno||cauliflower||tavuk göğsü 
Miquel's Pizza||broccali||saffron kheer 
haggis||||tavuk göğsü 
ciopinno||cauliflower||cinnamon brioche 
pesce con vivo||roasted green beans||melopita 
ciopinno||broccali||tavuk göğsü 
||broccali||creme brulee 
haggis||Chef John 5-spice carrots||cinnamon brioche 
||peas||green chile chocolate tart 
falafel||Chef John 5-spice carrots||tavuk göğsü 
Miquel's Pizza||Chef John 5-spice carrots||green chile chocolate tart 
Miquel's Pizza||||cherry ice cream 
pesce con vivo||Chef John 5-spice carrots||green chile chocolate tart 
Miquel's Pizza||roasted green beans||tavuk göğsü 
pesce con vivo||cauliflower||cherry ice cream 
potato pie||potato au gratin||creme brulee 
falafel||brussels sprouts||green chile chocolate tart 
haggis||brussels sprouts||saffron kheer 
ciopinno||cauliflower||cherry ice cream 
hasenpfeffer||potato au gratin||saffron kheer 
green coconut curry||roasted green beans|| 
green coconut curry|||| 
Miquel's Pizza||roasted green beans||melopita 
pesce con vivo||cauliflower||creme brulee 
hasenpfeffer||broccali||creme brulee 
hasenpfeffer||Chef John 5-spice carrots||melopita 
||roasted green beans||green chile chocolate tart 
haggis||broccali||green chile chocolate tart 
falafel||kale||green chile chocolate tart 
pesce con vivo||cauliflower||saffron kheer 
falafel||broccali||tavuk göğsü 
Miquel's Pizza||peas||cherry ice cream 
||cauliflower|| 
potato pie||broccali||cherry ice cream 
Miquel's Pizza||brussels sprouts||creme brulee 
||broccali||cinnamon brioche 
pesce con vivo||cauliflower||tavuk göğsü 
potato pie||broccali||tavuk göğsü 
hasenpfeffer||Chef John 5-spice carrots||melopita 
||potato au gratin||mom's peach cobbler 
haggis||peas||melopita 
falafel||broccali||creme brulee 
haggis||cauliflower||cinnamon brioche 
Miquel's Pizza||cauliflower|| 
haggis||Chef John 5-spice carrots|| 
hasenpfeffer||potato au gratin||green chile chocolate tart 
Miquel's Pizza||Chef John 5-spice carrots||saffron kheer 
pesce con vivo||cauliflower|| 
hasenpfeffer||kale||cinnamon brioche 
pesce con vivo||potato au gratin||cinnamon brioche 
pesce con vivo||broccali||cherry ice cream 
falafel||||saffron kheer 
ciopinno||cauliflower||cherry ice cream 
pesce con vivo||broccali||creme brulee 
pesce con vivo||||cherry ice cream 
||kale||mom's peach cobbler 
green coconut curry||potato au gratin||mom's peach cobbler 
Miquel's Pizza||potato au gratin||melopita 
Miquel's Pizza|||| 
green coconut curry||peas||cherry ice cream 
ciopinno||kale||cinnamon brioche 
potato pie||peas||tavuk göğsü 
Miquel's Pizza||broccali||mom's peach cobbler 
ciopinno||Chef John 5-spice carrots||tavuk göğsü 
||broccali||tavuk göğsü 
||broccali|| 
haggis||potato au gratin||melopita 
hasenpfeffer||potato au gratin||green chile chocolate tart 
hasenpfeffer||broccali||mom's peach cobbler 
potato pie||||green chile chocolate tart 
||potato au gratin||tavuk göğsü 
Miquel's Pizza||||green chile chocolate tart 
haggis||cauliflower||green chile chocolate tart 
||broccali||green chile chocolate tart 
potato pie||cauliflower||creme brulee 
Miquel's Pizza||cauliflower||saffron kheer 
green coconut curry||broccali|| 
Miquel's Pizza||||green chile chocolate tart 
hasenpfeffer||Chef John 5-spice carrots||green chile chocolate tart 
green coconut curry||kale||saffron kheer 
Miquel's Pizza||broccali||mom's peach cobbler 
green coconut curry||broccali||saffron kheer 
haggis||broccali||saffron kheer 
falafel||cauliflower||green chile chocolate tart 
falafel||roasted green beans||green chile chocolate tart 
ciopinno||kale||cinnamon brioche 
pesce con vivo||broccali||mom's peach cobbler 
hasenpfeffer||||green chile chocolate tart 
pesce con vivo||roasted green beans||mom's peach cobbler 
green coconut curry||||melopita 
ciopinno||cauliflower||saffron kheer 
hasenpfeffer||roasted green beans||creme brulee 
hasenpfeffer||||saffron kheer 
hasenpfeffer||cauliflower||saffron kheer 
||peas||green chile chocolate tart 
Miquel's Pizza||peas||creme brulee 
hasenpfeffer||brussels sprouts||cherry ice cream 
pesce con vivo||kale||melopita 
||brussels sprouts||saffron kheer 
pesce con vivo||cauliflower||mom's peach cobbler 
potato pie||broccali||cinnamon brioche 
haggis|||| 
potato pie||broccali|| 
Miquel's Pizza||brussels sprouts||green chile chocolate tart 
||potato au gratin|| 
hasenpfeffer||brussels sprouts||cinnamon brioche 
pesce con vivo||potato au gratin|| 
potato pie||broccali||mom's peach cobbler 
pesce con vivo||Chef John 5-spice carrots||creme brulee 
Miquel's Pizza||roasted green beans||creme brulee 
ciopinno||cauliflower||cinnamon brioche 
pesce con vivo||peas||melopita 
potato pie||brussels sprouts||mom's peach cobbler 
hasenpfeffer||brussels sprouts|| 
hasenpfeffer||peas||cherry ice cream 
hasenpfeffer||kale||cherry ice cream 
haggis||broccali||cherry ice cream 
hasenpfeffer||Chef John 5-spice carrots||cinnamon brioche 
hasenpfeffer||potato au gratin||melopita 
green coconut curry||kale||melopita 
ciopinno||Chef John 5-spice carrots||cherry ice cream 
potato pie||cauliflower||green chile chocolate tart 
Miquel's Pizza||kale||melopita 
hasenpfeffer||peas||tavuk göğsü 
falafel||roasted green beans||cherry ice cream 
ciopinno||Chef John 5-spice carrots||creme brulee 
falafel||peas||green chile chocolate tart 
Miquel's Pizza||peas|| 
green coconut curry||cauliflower||saffron kheer 
hasenpfeffer||brussels sprouts|| 
pesce con vivo||peas|| 
||kale|| 
green coconut curry||||creme brulee 
potato pie||broccali||saffron kheer 
falafel||Chef John 5-spice carrots||saffron kheer 
||peas||melopita 
hasenpfeffer||broccali||cinnamon brioche 
haggis||roasted green beans||green chile chocolate tart 
hasenpfeffer||cauliflower|| 
ciopinno||kale||saffron kheer 
green coconut curry||cauliflower||saffron kheer 
||Chef John 5-spice carrots||cinnamon brioche 
||broccali||saffron kheer 
ciopinno||peas||cherry ice cream 
Miquel's Pizza||roasted green beans||cherry ice cream 
||potato au gratin||melopita 
falafel||cauliflower|| 
||Chef John 5-spice carrots||creme brulee 
falafel||brussels sprouts||creme brulee 
falafel||peas||cherry ice cream 
hasenpfeffer||cauliflower||cherry ice cream 
ciopinno||roasted green beans|| 
hasenpfeffer||kale||mom's peach cobbler 
haggis||broccali||melopita 
ciopinno||Chef John 5-spice carrots|| 
haggis||broccali||creme brulee 
ciopinno||brussels sprouts||melopita 
pesce con vivo||||green chile chocolate tart 
haggis||Chef John 5-spice carrots||mom's peach cobbler 
pesce con vivo||kale||green chile chocolate tart 
falafel||potato au gratin||tavuk göğsü 
green coconut curry||potato au gratin||green chile chocolate tart 
haggis||broccali||cherry ice cream 
haggis||potato au gratin||mom's peach cobbler 
hasenpfeffer||kale||cinnamon brioche 
green coconut curry||Chef John 5-spice carrots||saffron kheer 
||||melopita 
green coconut curry||kale||mom's peach cobbler 
falafel||roasted green beans|| 
haggis||peas||cherry ice cream 
Miquel's Pizza||brussels sprouts||mom's peach cobbler 
haggis||Chef John 5-spice carrots|| 
Miquel's Pizza||broccali||cinnamon brioche 
||peas|| 
falafel||roasted green beans||creme brulee 
haggis||kale||cinnamon brioche 
pesce con vivo||potato au gratin||creme brulee 
falafel||cauliflower||cinnamon brioche 
green coconut curry||kale|| 
Miquel's Pizza||brussels sprouts||melopita 
potato pie||Chef John 5-spice carrots||green chile chocolate tart 
pesce con vivo||potato au gratin||creme brulee 
hasenpfeffer||brussels sprouts||melopita 
haggis||roasted green beans||mom's peach cobbler 
pesce con vivo||Chef John 5-spice carrots||melopita 
ciopinno||Chef John 5-spice carrots||creme brulee 
potato pie||kale||green chile chocolate tart 
potato pie||cauliflower||saffron kheer 
haggis||broccali||tavuk göğsü 
pesce con vivo||kale||cinnamon brioche 
pesce con vivo||potato au gratin|| 
pesce con vivo||Chef John 5-spice carrots||tavuk göğsü 
ciopinno||||tavuk göğsü 
falafel||Chef John 5-spice carrots||tavuk göğsü 
haggis||potato au gratin||tavuk göğsü 
green coconut curry||brussels sprouts||cherry ice cream 
Miquel's Pizza||kale||mom's peach cobbler 
hasenpfeffer||brussels sprouts||tavuk göğsü 
hasenpfeffer||peas||creme brulee 
ciopinno||brussels sprouts|| 
haggis||brussels sprouts||green chile chocolate tart 
Miquel's Pizza||broccali||mom's peach cobbler 
potato pie||Chef John 5-spice carrots||cherry ice cream 
falafel||brussels sprouts||cinnamon brioche 
haggis||kale||tavuk göğsü 
falafel||||melopita 
falafel||potato au gratin||melopita 
||cauliflower||green chile chocolate tart 
falafel||broccali||tavuk göğsü 
hasenpfeffer||potato au gratin||saffron kheer 
falafel||peas||mom's peach cobbler 
falafel||potato au gratin||saffron kheer 
||cauliflower||cinnamon brioche 
haggis||||green chile chocolate tart 
||kale||mom's peach cobbler 
pesce con vivo||cauliflower||cinnamon brioche 
pesce con vivo||roasted green beans||mom's peach cobbler 
falafel||peas||mom's peach cobbler 
hasenpfeffer||roasted green beans||mom's peach cobbler 
green coconut curry||roasted green beans||green chile chocolate tart 
pesce con vivo||potato au gratin|| 
green coconut curry||brussels sprouts||melopita 
||Chef John 5-spice carrots||mom's peach cobbler 
pesce con vivo||cauliflower||cinnamon brioche 
potato pie||roasted green beans||tavuk göğsü 
ciopinno||potato au gratin||melopita 
Miquel's Pizza||cauliflower||green chile chocolate tart 
||kale||tavuk göğsü 
haggis||cauliflower||creme brulee 
ciopinno||potato au gratin||creme brulee 
pesce con vivo||||saffron kheer 
pesce con vivo||Chef John 5-spice carrots||cinnamon brioche 
hasenpfeffer||cauliflower||mom's peach cobbler 
Miquel's Pizza||cauliflower||mom's peach cobbler 
hasenpfeffer||roasted green beans||mom's peach cobbler 
||peas||cherry ice cream 
haggis||Chef John 5-spice carrots||cherry ice cream 
ciopinno||peas||tavuk göğsü 
green coconut curry||brussels sprouts||cherry ice cream 
potato pie||kale||cinnamon brioche 
||kale||tavuk göğsü 
Miquel's Pizza||broccali||tavuk göğsü 
falafel||cauliflower||creme brulee 
green coconut curry||kale||cinnamon brioche 
falafel||brussels sprouts||saffron kheer 
potato pie||Chef John 5-spice carrots||green chile chocolate tart 
||kale||cherry ice cream 
hasenpfeffer||potato au gratin||tavuk göğsü 
ciopinno||||cherry ice cream 
potato pie||kale||cherry ice cream 
green coconut curry||brussels sprouts||cherry ice cream 
hasenpfeffer||brussels sprouts||tavuk göğsü 
green coconut curry||kale||green chile chocolate tart 
green coconut curry||potato au gratin||cinnamon brioche 
hasenpfeffer||Chef John 5-spice carrots|| 
pesce con vivo||kale||cinnamon brioche 
potato pie||peas||melopita 
pesce con vivo||cauliflower||green chile chocolate tart 
||kale||cherry ice cream 
potato pie||brussels sprouts||mom's peach cobbler 
ciopinno||Chef John 5-spice carrots||creme brulee 
potato pie||peas||green chile chocolate tart 
green coconut curry||broccali||saffron kheer 
Miquel's Pizza||peas||tavuk göğsü 
falafel||peas||saffron kheer 
haggis||Chef John 5-spice carrots||saffron kheer 
falafel||potato au gratin||creme brulee 
pesce con vivo||potato au gratin||melopita 
||cauliflower||melopita 
green coconut curry||Chef John 5-spice carrots||creme brulee 
haggis||peas||melopita 
potato pie||broccali||cinnamon brioche 
pesce con vivo||Chef John 5-spice carrots||saffron kheer 
falafel||broccali||mom's peach cobbler 
Miquel's Pizza||broccali||creme brulee 
potato pie||brussels sprouts||green chile chocolate tart 
falafel||||mom's peach cobbler 
ciopinno||potato au gratin||creme brulee 
hasenpfeffer||cauliflower||cinnamon brioche 
falafel||roasted green beans||melopita 
ciopinno||peas||mom's peach cobbler 
Miquel's Pizza||brussels sprouts||green chile chocolate tart 
pesce con vivo||roasted green beans||saffron kheer 
||potato au gratin||creme brulee 
pesce con vivo||roasted green beans||cherry ice cream 
Miquel's Pizza|||| 
haggis||roasted green beans||melopita 
Miquel's Pizza||potato au gratin|| 
green coconut curry||Chef John 5-spice carrots||cherry ice cream 
falafel||kale||green chile chocolate tart 
potato pie||brussels sprouts||creme brulee 
pesce con vivo||kale||cherry ice cream 
haggis||brussels sprouts||cherry ice cream 
potato pie||Chef John 5-spice carrots||melopita 
haggis||roasted green beans||saffron kheer 
pesce con vivo||potato au gratin||creme brulee 
falafel||roasted green beans||cherry ice cream 
||peas||mom's peach cobbler 
potato pie||kale||mom's peach cobbler 
ciopinno||peas||tavuk göğsü 
ciopinno||cauliflower||saffron kheer 
ciopinno||peas||cherry ice cream 
ciopinno||roasted green beans||cinnamon brioche 
hasenpfeffer||roasted green beans||tavuk göğsü 
||brussels sprouts||cherry ice cream 
green coconut curry||kale||green chile chocolate tart 
Miquel's Pizza||||melopita 
Miquel's Pizza||brussels sprouts||tavuk göğsü 
pesce con vivo||brussels sprouts||mom's peach cobbler 
pesce con vivo||||creme brulee 
||roasted green beans||mom's peach cobbler 
falafel||potato au gratin||mom's peach cobbler 
ciopinno||potato au gratin||cinnamon brioche 
green coconut curry||broccali||tavuk göğsü 
ciopinno||cauliflower||creme brulee 
hasenpfeffer||kale||cherry ice cream 
hasenpfeffer||peas||creme brulee 
haggis||brussels sprouts||green chile chocolate tart 
hasenpfeffer||Chef John 5-spice carrots||tavuk göğsü 
hasenpfeffer||Chef John 5-spice carrots|| 
Miquel's Pizza||peas||saffron kheer 
haggis||peas||melopita 
green coconut curry||cauliflower||green chile chocolate tart 
Miquel's Pizza||peas|| 
pesce con vivo||broccali||creme brulee 
ciopinno||potato au gratin||cherry ice cream 
hasenpfeffer||Chef John 5-spice carrots||creme brulee 
haggis|||| 
haggis||potato au gratin||cinnamon brioche 
ciopinno||broccali|| 
hasenpfeffer||brussels sprouts||melopita 
ciopinno||cauliflower||melopita 
ciopinno||brussels sprouts|| 
potato pie||cauliflower||cinnamon brioche 
falafel||brussels sprouts||saffron kheer 
falafel||||saffron kheer 
hasenpfeffer||kale||melopita 
hasenpfeffer||||mom's peach cobbler 
potato pie||brussels sprouts|| 
hasenpfeffer||roasted green beans||melopita 
falafel||||cherry ice cream 
haggis||broccali||creme brulee 
hasenpfeffer||Chef John 5-spice carrots||melopita 
potato pie||broccali||mom's peach cobbler 
hasenpfeffer||cauliflower||green chile chocolate tart 
haggis||roasted green beans||saffron kheer 
ciopinno||||cherry ice cream 
||peas||mom's peach cobbler 
hasenpfeffer||peas||cinnamon brioche 
pesce con vivo||||cherry ice cream 
hasenpfeffer||brussels sprouts||green chile chocolate tart 
pesce con vivo||broccali||creme brulee 
pesce con vivo||broccali|| 
green coconut curry||roasted green beans|| 
green coconut curry||roasted green beans||cinnamon brioche 
ciopinno||roasted green beans||mom's peach cobbler 
haggis||cauliflower||cherry ice cream 
ciopinno||||melopita 
||peas||creme brulee 
ciopinno||potato au gratin||cinnamon brioche 
ciopinno||brussels sprouts||mom's peach cobbler 
hasenpfeffer||peas||melopita 
pesce con vivo||broccali||tavuk göğsü 
